Loan_ID,Interest_Rate
10170990,1
10170991,1
10170992,1
10170993,1
10170994,1
10170995,1
10170996,1
10170997,1
10170998,1
10170999,1
10171000,1
10171001,1
10171002,1
10171003,1
10171004,1
10171005,1
10171006,1
10171007,1
10171008,1
10171009,1
10171010,1
10171011,1
10171012,1
10171013,1
10171014,1
10171015,1
10171016,1
10171017,1
10171018,1
10171019,1
10171020,1
10171021,1
10171022,1
10171023,1
10171024,1
10171025,1
10171026,1
10171027,1
10171028,1
10171029,1
10171030,1
10171031,1
10171032,1
10171033,1
10171034,1
10171035,1
10171036,1
10171037,1
10171038,1
10171039,1
10171040,1
10171041,1
10171042,1
10171043,1
10171044,1
10171045,1
10171046,1
10171047,1
10171048,1
10171049,1
10171050,1
10171051,1
10171052,1
10171053,1
10171054,1
10171055,1
10171056,1
10171057,1
10171058,1
10171059,1
10171060,1
10171061,1
10171062,1
10171063,1
10171064,1
10171065,1
10171066,1
10171067,1
10171068,1
10171069,1
10171070,1
10171071,1
10171072,1
10171073,1
10171074,1
10171075,1
10171076,1
10171077,1
10171078,1
10171079,1
10171080,1
10171081,1
10171082,1
10171083,1
10171084,1
10171085,1
10171086,1
10171087,1
10171088,1
10171089,1
10171090,1
10171091,1
10171092,1
10171093,1
10171094,1
10171095,1
10171096,1
10171097,1
10171098,1
10171099,1
10171100,1
10171101,1
10171102,1
10171103,1
10171104,1
10171105,1
10171106,1
10171107,1
10171108,1
10171109,1
10171110,1
10171111,1
10171112,1
10171113,1
10171114,1
10171115,1
10171116,1
10171117,1
10171118,1
10171119,1
10171120,1
10171121,1
10171122,1
10171123,1
10171124,1
10171125,1
10171126,1
10171127,1
10171128,1
10171129,1
10171130,1
10171131,1
10171132,1
10171133,1
10171134,1
10171135,1
10171136,1
10171137,1
10171138,1
10171139,1
10171140,1
10171141,1
10171142,1
10171143,1
10171144,1
10171145,1
10171146,1
10171147,1
10171148,1
10171149,1
10171150,1
10171151,1
10171152,1
10171153,1
10171154,1
10171155,1
10171156,1
10171157,1
10171158,1
10171159,1
10171160,1
10171161,1
10171162,1
10171163,1
10171164,1
10171165,1
10171166,1
10171167,1
10171168,1
10171169,1
10171170,1
10171171,1
10171172,1
10171173,1
10171174,1
10171175,1
10171176,1
10171177,1
10171178,1
10171179,1
10171180,1
10171181,1
10171182,1
10171183,1
10171184,1
10171185,1
10171186,1
10171187,1
10171188,1
10171189,1
10171190,1
10171191,1
10171192,1
10171193,1
10171194,1
10171195,1
10171196,1
10171197,1
10171198,1
10171199,1
10171200,1
10171201,1
10171202,1
10171203,1
10171204,1
10171205,1
10171206,1
10171207,1
10171208,1
10171209,1
10171210,1
10171211,1
10171212,1
10171213,1
10171214,1
10171215,1
10171216,1
10171217,1
10171218,1
10171219,1
10171220,1
10171221,1
10171222,1
10171223,1
10171224,1
10171225,1
10171226,1
10171227,1
10171228,1
10171229,1
10171230,1
10171231,1
10171232,1
10171233,1
10171234,1
10171235,1
10171236,1
10171237,1
10171238,1
10171239,1
10171240,1
10171241,1
10171242,1
10171243,1
10171244,1
10171245,1
10171246,1
10171247,1
10171248,1
10171249,1
10171250,1
10171251,1
10171252,1
10171253,1
10171254,1
10171255,1
10171256,1
10171257,1
10171258,1
10171259,1
10171260,1
10171261,1
10171262,1
10171263,1
10171264,1
10171265,1
10171266,1
10171267,1
10171268,1
10171269,1
10171270,1
10171271,1
10171272,1
10171273,1
10171274,1
10171275,1
10171276,1
10171277,1
10171278,1
10171279,1
10171280,1
10171281,1
10171282,1
10171283,1
10171284,1
10171285,1
10171286,1
10171287,1
10171288,1
10171289,1
10171290,1
10171291,1
10171292,1
10171293,1
10171294,1
10171295,1
10171296,1
10171297,1
10171298,1
10171299,1
10171300,1
10171301,1
10171302,1
10171303,1
10171304,1
10171305,1
10171306,1
10171307,1
10171308,1
10171309,1
10171310,1
10171311,1
10171312,1
10171313,1
10171314,1
10171315,1
10171316,1
10171317,1
10171318,1
10171319,1
10171320,1
10171321,1
10171322,1
10171323,1
10171324,1
10171325,1
10171326,1
10171327,1
10171328,1
10171329,1
10171330,1
10171331,1
10171332,1
10171333,1
10171334,1
10171335,1
10171336,1
10171337,1
10171338,1
10171339,1
10171340,1
10171341,1
10171342,1
10171343,1
10171344,1
10171345,1
10171346,1
10171347,1
10171348,1
10171349,1
10171350,1
10171351,1
10171352,1
10171353,1
10171354,1
10171355,1
10171356,1
10171357,1
10171358,1
10171359,1
10171360,1
10171361,1
10171362,1
10171363,1
10171364,1
10171365,1
10171366,1
10171367,1
10171368,1
10171369,1
10171370,1
10171371,1
10171372,1
10171373,1
10171374,1
10171375,1
10171376,1
10171377,1
10171378,1
10171379,1
10171380,1
10171381,1
10171382,1
10171383,1
10171384,1
10171385,1
10171386,1
10171387,1
10171388,1
10171389,1
10171390,1
10171391,1
10171392,1
10171393,1
10171394,1
10171395,1
10171396,1
10171397,1
10171398,1
10171399,1
10171400,1
10171401,1
10171402,1
10171403,1
10171404,1
10171405,1
10171406,1
10171407,1
10171408,1
10171409,1
10171410,1
10171411,1
10171412,1
10171413,1
10171414,1
10171415,1
10171416,1
10171417,1
10171418,1
10171419,1
10171420,1
10171421,1
10171422,1
10171423,1
10171424,1
10171425,1
10171426,1
10171427,1
10171428,1
10171429,1
10171430,1
10171431,1
10171432,1
10171433,1
10171434,1
10171435,1
10171436,1
10171437,1
10171438,1
10171439,1
10171440,1
10171441,1
10171442,1
10171443,1
10171444,1
10171445,1
10171446,1
10171447,1
10171448,1
10171449,1
10171450,1
10171451,1
10171452,1
10171453,1
10171454,1
10171455,1
10171456,1
10171457,1
10171458,1
10171459,1
10171460,1
10171461,1
10171462,1
10171463,1
10171464,1
10171465,1
10171466,1
10171467,1
10171468,1
10171469,1
10171470,1
10171471,1
10171472,1
10171473,1
10171474,1
10171475,1
10171476,1
10171477,1
10171478,1
10171479,1
10171480,1
10171481,1
10171482,1
10171483,1
10171484,1
10171485,1
10171486,1
10171487,1
10171488,1
10171489,1
10171490,1
10171491,1
10171492,1
10171493,1
10171494,1
10171495,1
10171496,1
10171497,1
10171498,1
10171499,1
10171500,1
10171501,1
10171502,1
10171503,1
10171504,1
10171505,1
10171506,1
10171507,1
10171508,1
10171509,1
10171510,1
10171511,1
10171512,1
10171513,1
10171514,1
10171515,1
10171516,1
10171517,1
10171518,1
10171519,1
10171520,1
10171521,1
10171522,1
10171523,1
10171524,1
10171525,1
10171526,1
10171527,1
10171528,1
10171529,1
10171530,1
10171531,1
10171532,1
10171533,1
10171534,1
10171535,1
10171536,1
10171537,1
10171538,1
10171539,1
10171540,1
10171541,1
10171542,1
10171543,1
10171544,1
10171545,1
10171546,1
10171547,1
10171548,1
10171549,1
10171550,1
10171551,1
10171552,1
10171553,1
10171554,1
10171555,1
10171556,1
10171557,1
10171558,1
10171559,1
10171560,1
10171561,1
10171562,1
10171563,1
10171564,1
10171565,1
10171566,1
10171567,1
10171568,1
10171569,1
10171570,1
10171571,1
10171572,1
10171573,1
10171574,1
10171575,1
10171576,1
10171577,1
10171578,1
10171579,1
10171580,1
10171581,1
10171582,1
10171583,1
10171584,1
10171585,1
10171586,1
10171587,1
10171588,1
10171589,1
10171590,1
10171591,1
10171592,1
10171593,1
10171594,1
10171595,1
10171596,1
10171597,1
10171598,1
10171599,1
10171600,1
10171601,1
10171602,1
10171603,1
10171604,1
10171605,1
10171606,1
10171607,1
10171608,1
10171609,1
10171610,1
10171611,1
10171612,1
10171613,1
10171614,1
10171615,1
10171616,1
10171617,1
10171618,1
10171619,1
10171620,1
10171621,1
10171622,1
10171623,1
10171624,1
10171625,1
10171626,1
10171627,1
10171628,1
10171629,1
10171630,1
10171631,1
10171632,1
10171633,1
10171634,1
10171635,1
10171636,1
10171637,1
10171638,1
10171639,1
10171640,1
10171641,1
10171642,1
10171643,1
10171644,1
10171645,1
10171646,1
10171647,1
10171648,1
10171649,1
10171650,1
10171651,1
10171652,1
10171653,1
10171654,1
10171655,1
10171656,1
10171657,1
10171658,1
10171659,1
10171660,1
10171661,1
10171662,1
10171663,1
10171664,1
10171665,1
10171666,1
10171667,1
10171668,1
10171669,1
10171670,1
10171671,1
10171672,1
10171673,1
10171674,1
10171675,1
10171676,1
10171677,1
10171678,1
10171679,1
10171680,1
10171681,1
10171682,1
10171683,1
10171684,1
10171685,1
10171686,1
10171687,1
10171688,1
10171689,1
10171690,1
10171691,1
10171692,1
10171693,1
10171694,1
10171695,1
10171696,1
10171697,1
10171698,1
10171699,1
10171700,1
10171701,1
10171702,1
10171703,1
10171704,1
10171705,1
10171706,1
10171707,1
10171708,1
10171709,1
10171710,1
10171711,1
10171712,1
10171713,1
10171714,1
10171715,1
10171716,1
10171717,1
10171718,1
10171719,1
10171720,1
10171721,1
10171722,1
10171723,1
10171724,1
10171725,1
10171726,1
10171727,1
10171728,1
10171729,1
10171730,1
10171731,1
10171732,1
10171733,1
10171734,1
10171735,1
10171736,1
10171737,1
10171738,1
10171739,1
10171740,1
10171741,1
10171742,1
10171743,1
10171744,1
10171745,1
10171746,1
10171747,1
10171748,1
10171749,1
10171750,1
10171751,1
10171752,1
10171753,1
10171754,1
10171755,1
10171756,1
10171757,1
10171758,1
10171759,1
10171760,1
10171761,1
10171762,1
10171763,1
10171764,1
10171765,1
10171766,1
10171767,1
10171768,1
10171769,1
10171770,1
10171771,1
10171772,1
10171773,1
10171774,1
10171775,1
10171776,1
10171777,1
10171778,1
10171779,1
10171780,1
10171781,1
10171782,1
10171783,1
10171784,1
10171785,1
10171786,1
10171787,1
10171788,1
10171789,1
10171790,1
10171791,1
10171792,1
10171793,1
10171794,1
10171795,1
10171796,1
10171797,1
10171798,1
10171799,1
10171800,1
10171801,1
10171802,1
10171803,1
10171804,1
10171805,1
10171806,1
10171807,1
10171808,1
10171809,1
10171810,1
10171811,1
10171812,1
10171813,1
10171814,1
10171815,1
10171816,1
10171817,1
10171818,1
10171819,1
10171820,1
10171821,1
10171822,1
10171823,1
10171824,1
10171825,1
10171826,1
10171827,1
10171828,1
10171829,1
10171830,1
10171831,1
10171832,1
10171833,1
10171834,1
10171835,1
10171836,1
10171837,1
10171838,1
10171839,1
10171840,1
10171841,1
10171842,1
10171843,1
10171844,1
10171845,1
10171846,1
10171847,1
10171848,1
10171849,1
10171850,1
10171851,1
10171852,1
10171853,1
10171854,1
10171855,1
10171856,1
10171857,1
10171858,1
10171859,1
10171860,1
10171861,1
10171862,1
10171863,1
10171864,1
10171865,1
10171866,1
10171867,1
10171868,1
10171869,1
10171870,1
10171871,1
10171872,1
10171873,1
10171874,1
10171875,1
10171876,1
10171877,1
10171878,1
10171879,1
10171880,1
10171881,1
10171882,1
10171883,1
10171884,1
10171885,1
10171886,1
10171887,1
10171888,1
10171889,1
10171890,1
10171891,1
10171892,1
10171893,1
10171894,1
10171895,1
10171896,1
10171897,1
10171898,1
10171899,1
10171900,1
10171901,1
10171902,1
10171903,1
10171904,1
10171905,1
10171906,1
10171907,1
10171908,1
10171909,1
10171910,1
10171911,1
10171912,1
10171913,1
10171914,1
10171915,1
10171916,1
10171917,1
10171918,1
10171919,1
10171920,1
10171921,1
10171922,1
10171923,1
10171924,1
10171925,1
10171926,1
10171927,1
10171928,1
10171929,1
10171930,1
10171931,1
10171932,1
10171933,1
10171934,1
10171935,1
10171936,1
10171937,1
10171938,1
10171939,1
10171940,1
10171941,1
10171942,1
10171943,1
10171944,1
10171945,1
10171946,1
10171947,1
10171948,1
10171949,1
10171950,1
10171951,1
10171952,1
10171953,1
10171954,1
10171955,1
10171956,1
10171957,1
10171958,1
10171959,1
10171960,1
10171961,1
10171962,1
10171963,1
10171964,1
10171965,1
10171966,1
10171967,1
10171968,1
10171969,1
10171970,1
10171971,1
10171972,1
10171973,1
10171974,1
10171975,1
10171976,1
10171977,1
10171978,1
10171979,1
10171980,1
10171981,1
10171982,1
10171983,1
10171984,1
10171985,1
10171986,1
10171987,1
10171988,1
10171989,1
10171990,1
10171991,1
10171992,1
10171993,1
10171994,1
10171995,1
10171996,1
10171997,1
10171998,1
10171999,1
10172000,1
10172001,1
10172002,1
10172003,1
10172004,1
10172005,1
10172006,1
10172007,1
10172008,1
10172009,1
10172010,1
10172011,1
10172012,1
10172013,1
10172014,1
10172015,1
10172016,1
10172017,1
10172018,1
10172019,1
10172020,1
10172021,1
10172022,1
10172023,1
10172024,1
10172025,1
10172026,1
10172027,1
10172028,1
10172029,1
10172030,1
10172031,1
10172032,1
10172033,1
10172034,1
10172035,1
10172036,1
10172037,1
10172038,1
10172039,1
10172040,1
10172041,1
10172042,1
10172043,1
10172044,1
10172045,1
10172046,1
10172047,1
10172048,1
10172049,1
10172050,1
10172051,1
10172052,1
10172053,1
10172054,1
10172055,1
10172056,1
10172057,1
10172058,1
10172059,1
10172060,1
10172061,1
10172062,1
10172063,1
10172064,1
10172065,1
10172066,1
10172067,1
10172068,1
10172069,1
10172070,1
10172071,1
10172072,1
10172073,1
10172074,1
10172075,1
10172076,1
10172077,1
10172078,1
10172079,1
10172080,1
10172081,1
10172082,1
10172083,1
10172084,1
10172085,1
10172086,1
10172087,1
10172088,1
10172089,1
10172090,1
10172091,1
10172092,1
10172093,1
10172094,1
10172095,1
10172096,1
10172097,1
10172098,1
10172099,1
10172100,1
10172101,1
10172102,1
10172103,1
10172104,1
10172105,1
10172106,1
10172107,1
10172108,1
10172109,1
10172110,1
10172111,1
10172112,1
10172113,1
10172114,1
10172115,1
10172116,1
10172117,1
10172118,1
10172119,1
10172120,1
10172121,1
10172122,1
10172123,1
10172124,1
10172125,1
10172126,1
10172127,1
10172128,1
10172129,1
10172130,1
10172131,1
10172132,1
10172133,1
10172134,1
10172135,1
10172136,1
10172137,1
10172138,1
10172139,1
10172140,1
10172141,1
10172142,1
10172143,1
10172144,1
10172145,1
10172146,1
10172147,1
10172148,1
10172149,1
10172150,1
10172151,1
10172152,1
10172153,1
10172154,1
10172155,1
10172156,1
10172157,1
10172158,1
10172159,1
10172160,1
10172161,1
10172162,1
10172163,1
10172164,1
10172165,1
10172166,1
10172167,1
10172168,1
10172169,1
10172170,1
10172171,1
10172172,1
10172173,1
10172174,1
10172175,1
10172176,1
10172177,1
10172178,1
10172179,1
10172180,1
10172181,1
10172182,1
10172183,1
10172184,1
10172185,1
10172186,1
10172187,1
10172188,1
10172189,1
10172190,1
10172191,1
10172192,1
10172193,1
10172194,1
10172195,1
10172196,1
10172197,1
10172198,1
10172199,1
10172200,1
10172201,1
10172202,1
10172203,1
10172204,1
10172205,1
10172206,1
10172207,1
10172208,1
10172209,1
10172210,1
10172211,1
10172212,1
10172213,1
10172214,1
10172215,1
10172216,1
10172217,1
10172218,1
10172219,1
10172220,1
10172221,1
10172222,1
10172223,1
10172224,1
10172225,1
10172226,1
10172227,1
10172228,1
10172229,1
10172230,1
10172231,1
10172232,1
10172233,1
10172234,1
10172235,1
10172236,1
10172237,1
10172238,1
10172239,1
10172240,1
10172241,1
10172242,1
10172243,1
10172244,1
10172245,1
10172246,1
10172247,1
10172248,1
10172249,1
10172250,1
10172251,1
10172252,1
10172253,1
10172254,1
10172255,1
10172256,1
10172257,1
10172258,1
10172259,1
10172260,1
10172261,1
10172262,1
10172263,1
10172264,1
10172265,1
10172266,1
10172267,1
10172268,1
10172269,1
10172270,1
10172271,1
10172272,1
10172273,1
10172274,1
10172275,1
10172276,1
10172277,1
10172278,1
10172279,1
10172280,1
10172281,1
10172282,1
10172283,1
10172284,1
10172285,1
10172286,1
10172287,1
10172288,1
10172289,1
10172290,1
10172291,1
10172292,1
10172293,1
10172294,1
10172295,1
10172296,1
10172297,1
10172298,1
10172299,1
10172300,1
10172301,1
10172302,1
10172303,1
10172304,1
10172305,1
10172306,1
10172307,1
10172308,1
10172309,1
10172310,1
10172311,1
10172312,1
10172313,1
10172314,1
10172315,1
10172316,1
10172317,1
10172318,1
10172319,1
10172320,1
10172321,1
10172322,1
10172323,1
10172324,1
10172325,1
10172326,1
10172327,1
10172328,1
10172329,1
10172330,1
10172331,1
10172332,1
10172333,1
10172334,1
10172335,1
10172336,1
10172337,1
10172338,1
10172339,1
10172340,1
10172341,1
10172342,1
10172343,1
10172344,1
10172345,1
10172346,1
10172347,1
10172348,1
10172349,1
10172350,1
10172351,1
10172352,1
10172353,1
10172354,1
10172355,1
10172356,1
10172357,1
10172358,1
10172359,1
10172360,1
10172361,1
10172362,1
10172363,1
10172364,1
10172365,1
10172366,1
10172367,1
10172368,1
10172369,1
10172370,1
10172371,1
10172372,1
10172373,1
10172374,1
10172375,1
10172376,1
10172377,1
10172378,1
10172379,1
10172380,1
10172381,1
10172382,1
10172383,1
10172384,1
10172385,1
10172386,1
10172387,1
10172388,1
10172389,1
10172390,1
10172391,1
10172392,1
10172393,1
10172394,1
10172395,1
10172396,1
10172397,1
10172398,1
10172399,1
10172400,1
10172401,1
10172402,1
10172403,1
10172404,1
10172405,1
10172406,1
10172407,1
10172408,1
10172409,1
10172410,1
10172411,1
10172412,1
10172413,1
10172414,1
10172415,1
10172416,1
10172417,1
10172418,1
10172419,1
10172420,1
10172421,1
10172422,1
10172423,1
10172424,1
10172425,1
10172426,1
10172427,1
10172428,1
10172429,1
10172430,1
10172431,1
10172432,1
10172433,1
10172434,1
10172435,1
10172436,1
10172437,1
10172438,1
10172439,1
10172440,1
10172441,1
10172442,1
10172443,1
10172444,1
10172445,1
10172446,1
10172447,1
10172448,1
10172449,1
10172450,1
10172451,1
10172452,1
10172453,1
10172454,1
10172455,1
10172456,1
10172457,1
10172458,1
10172459,1
10172460,1
10172461,1
10172462,1
10172463,1
10172464,1
10172465,1
10172466,1
10172467,1
10172468,1
10172469,1
10172470,1
10172471,1
10172472,1
10172473,1
10172474,1
10172475,1
10172476,1
10172477,1
10172478,1
10172479,1
10172480,1
10172481,1
10172482,1
10172483,1
10172484,1
10172485,1
10172486,1
10172487,1
10172488,1
10172489,1
10172490,1
10172491,1
10172492,1
10172493,1
10172494,1
10172495,1
10172496,1
10172497,1
10172498,1
10172499,1
10172500,1
10172501,1
10172502,1
10172503,1
10172504,1
10172505,1
10172506,1
10172507,1
10172508,1
10172509,1
10172510,1
10172511,1
10172512,1
10172513,1
10172514,1
10172515,1
10172516,1
10172517,1
10172518,1
10172519,1
10172520,1
10172521,1
10172522,1
10172523,1
10172524,1
10172525,1
10172526,1
10172527,1
10172528,1
10172529,1
10172530,1
10172531,1
10172532,1
10172533,1
10172534,1
10172535,1
10172536,1
10172537,1
10172538,1
10172539,1
10172540,1
10172541,1
10172542,1
10172543,1
10172544,1
10172545,1
10172546,1
10172547,1
10172548,1
10172549,1
10172550,1
10172551,1
10172552,1
10172553,1
10172554,1
10172555,1
10172556,1
10172557,1
10172558,1
10172559,1
10172560,1
10172561,1
10172562,1
10172563,1
10172564,1
10172565,1
10172566,1
10172567,1
10172568,1
10172569,1
10172570,1
10172571,1
10172572,1
10172573,1
10172574,1
10172575,1
10172576,1
10172577,1
10172578,1
10172579,1
10172580,1
10172581,1
10172582,1
10172583,1
10172584,1
10172585,1
10172586,1
10172587,1
10172588,1
10172589,1
10172590,1
10172591,1
10172592,1
10172593,1
10172594,1
10172595,1
10172596,1
10172597,1
10172598,1
10172599,1
10172600,1
10172601,1
10172602,1
10172603,1
10172604,1
10172605,1
10172606,1
10172607,1
10172608,1
10172609,1
10172610,1
10172611,1
10172612,1
10172613,1
10172614,1
10172615,1
10172616,1
10172617,1
10172618,1
10172619,1
10172620,1
10172621,1
10172622,1
10172623,1
10172624,1
10172625,1
10172626,1
10172627,1
10172628,1
10172629,1
10172630,1
10172631,1
10172632,1
10172633,1
10172634,1
10172635,1
10172636,1
10172637,1
10172638,1
10172639,1
10172640,1
10172641,1
10172642,1
10172643,1
10172644,1
10172645,1
10172646,1
10172647,1
10172648,1
10172649,1
10172650,1
10172651,1
10172652,1
10172653,1
10172654,1
10172655,1
10172656,1
10172657,1
10172658,1
10172659,1
10172660,1
10172661,1
10172662,1
10172663,1
10172664,1
10172665,1
10172666,1
10172667,1
10172668,1
10172669,1
10172670,1
10172671,1
10172672,1
10172673,1
10172674,1
10172675,1
10172676,1
10172677,1
10172678,1
10172679,1
10172680,1
10172681,1
10172682,1
10172683,1
10172684,1
10172685,1
10172686,1
10172687,1
10172688,1
10172689,1
10172690,1
10172691,1
10172692,1
10172693,1
10172694,1
10172695,1
10172696,1
10172697,1
10172698,1
10172699,1
10172700,1
10172701,1
10172702,1
10172703,1
10172704,1
10172705,1
10172706,1
10172707,1
10172708,1
10172709,1
10172710,1
10172711,1
10172712,1
10172713,1
10172714,1
10172715,1
10172716,1
10172717,1
10172718,1
10172719,1
10172720,1
10172721,1
10172722,1
10172723,1
10172724,1
10172725,1
10172726,1
10172727,1
10172728,1
10172729,1
10172730,1
10172731,1
10172732,1
10172733,1
10172734,1
10172735,1
10172736,1
10172737,1
10172738,1
10172739,1
10172740,1
10172741,1
10172742,1
10172743,1
10172744,1
10172745,1
10172746,1
10172747,1
10172748,1
10172749,1
10172750,1
10172751,1
10172752,1
10172753,1
10172754,1
10172755,1
10172756,1
10172757,1
10172758,1
10172759,1
10172760,1
10172761,1
10172762,1
10172763,1
10172764,1
10172765,1
10172766,1
10172767,1
10172768,1
10172769,1
10172770,1
10172771,1
10172772,1
10172773,1
10172774,1
10172775,1
10172776,1
10172777,1
10172778,1
10172779,1
10172780,1
10172781,1
10172782,1
10172783,1
10172784,1
10172785,1
10172786,1
10172787,1
10172788,1
10172789,1
10172790,1
10172791,1
10172792,1
10172793,1
10172794,1
10172795,1
10172796,1
10172797,1
10172798,1
10172799,1
10172800,1
10172801,1
10172802,1
10172803,1
10172804,1
10172805,1
10172806,1
10172807,1
10172808,1
10172809,1
10172810,1
10172811,1
10172812,1
10172813,1
10172814,1
10172815,1
10172816,1
10172817,1
10172818,1
10172819,1
10172820,1
10172821,1
10172822,1
10172823,1
10172824,1
10172825,1
10172826,1
10172827,1
10172828,1
10172829,1
10172830,1
10172831,1
10172832,1
10172833,1
10172834,1
10172835,1
10172836,1
10172837,1
10172838,1
10172839,1
10172840,1
10172841,1
10172842,1
10172843,1
10172844,1
10172845,1
10172846,1
10172847,1
10172848,1
10172849,1
10172850,1
10172851,1
10172852,1
10172853,1
10172854,1
10172855,1
10172856,1
10172857,1
10172858,1
10172859,1
10172860,1
10172861,1
10172862,1
10172863,1
10172864,1
10172865,1
10172866,1
10172867,1
10172868,1
10172869,1
10172870,1
10172871,1
10172872,1
10172873,1
10172874,1
10172875,1
10172876,1
10172877,1
10172878,1
10172879,1
10172880,1
10172881,1
10172882,1
10172883,1
10172884,1
10172885,1
10172886,1
10172887,1
10172888,1
10172889,1
10172890,1
10172891,1
10172892,1
10172893,1
10172894,1
10172895,1
10172896,1
10172897,1
10172898,1
10172899,1
10172900,1
10172901,1
10172902,1
10172903,1
10172904,1
10172905,1
10172906,1
10172907,1
10172908,1
10172909,1
10172910,1
10172911,1
10172912,1
10172913,1
10172914,1
10172915,1
10172916,1
10172917,1
10172918,1
10172919,1
10172920,1
10172921,1
10172922,1
10172923,1
10172924,1
10172925,1
10172926,1
10172927,1
10172928,1
10172929,1
10172930,1
10172931,1
10172932,1
10172933,1
10172934,1
10172935,1
10172936,1
10172937,1
10172938,1
10172939,1
10172940,1
10172941,1
10172942,1
10172943,1
10172944,1
10172945,1
10172946,1
10172947,1
10172948,1
10172949,1
10172950,1
10172951,1
10172952,1
10172953,1
10172954,1
10172955,1
10172956,1
10172957,1
10172958,1
10172959,1
10172960,1
10172961,1
10172962,1
10172963,1
10172964,1
10172965,1
10172966,1
10172967,1
10172968,1
10172969,1
10172970,1
10172971,1
10172972,1
10172973,1
10172974,1
10172975,1
10172976,1
10172977,1
10172978,1
10172979,1
10172980,1
10172981,1
10172982,1
10172983,1
10172984,1
10172985,1
10172986,1
10172987,1
10172988,1
10172989,1
10172990,1
10172991,1
10172992,1
10172993,1
10172994,1
10172995,1
10172996,1
10172997,1
10172998,1
10172999,1
10173000,1
10173001,1
10173002,1
10173003,1
10173004,1
10173005,1
10173006,1
10173007,1
10173008,1
10173009,1
10173010,1
10173011,1
10173012,1
10173013,1
10173014,1
10173015,1
10173016,1
10173017,1
10173018,1
10173019,1
10173020,1
10173021,1
10173022,1
10173023,1
10173024,1
10173025,1
10173026,1
10173027,1
10173028,1
10173029,1
10173030,1
10173031,1
10173032,1
10173033,1
10173034,1
10173035,1
10173036,1
10173037,1
10173038,1
10173039,1
10173040,1
10173041,1
10173042,1
10173043,1
10173044,1
10173045,1
10173046,1
10173047,1
10173048,1
10173049,1
10173050,1
10173051,1
10173052,1
10173053,1
10173054,1
10173055,1
10173056,1
10173057,1
10173058,1
10173059,1
10173060,1
10173061,1
10173062,1
10173063,1
10173064,1
10173065,1
10173066,1
10173067,1
10173068,1
10173069,1
10173070,1
10173071,1
10173072,1
10173073,1
10173074,1
10173075,1
10173076,1
10173077,1
10173078,1
10173079,1
10173080,1
10173081,1
10173082,1
10173083,1
10173084,1
10173085,1
10173086,1
10173087,1
10173088,1
10173089,1
10173090,1
10173091,1
10173092,1
10173093,1
10173094,1
10173095,1
10173096,1
10173097,1
10173098,1
10173099,1
10173100,1
10173101,1
10173102,1
10173103,1
10173104,1
10173105,1
10173106,1
10173107,1
10173108,1
10173109,1
10173110,1
10173111,1
10173112,1
10173113,1
10173114,1
10173115,1
10173116,1
10173117,1
10173118,1
10173119,1
10173120,1
10173121,1
10173122,1
10173123,1
10173124,1
10173125,1
10173126,1
10173127,1
10173128,1
10173129,1
10173130,1
10173131,1
10173132,1
10173133,1
10173134,1
10173135,1
10173136,1
10173137,1
10173138,1
10173139,1
10173140,1
10173141,1
10173142,1
10173143,1
10173144,1
10173145,1
10173146,1
10173147,1
10173148,1
10173149,1
10173150,1
10173151,1
10173152,1
10173153,1
10173154,1
10173155,1
10173156,1
10173157,1
10173158,1
10173159,1
10173160,1
10173161,1
10173162,1
10173163,1
10173164,1
10173165,1
10173166,1
10173167,1
10173168,1
10173169,1
10173170,1
10173171,1
10173172,1
10173173,1
10173174,1
10173175,1
10173176,1
10173177,1
10173178,1
10173179,1
10173180,1
10173181,1
10173182,1
10173183,1
10173184,1
10173185,1
10173186,1
10173187,1
10173188,1
10173189,1
10173190,1
10173191,1
10173192,1
10173193,1
10173194,1
10173195,1
10173196,1
10173197,1
10173198,1
10173199,1
10173200,1
10173201,1
10173202,1
10173203,1
10173204,1
10173205,1
10173206,1
10173207,1
10173208,1
10173209,1
10173210,1
10173211,1
10173212,1
10173213,1
10173214,1
10173215,1
10173216,1
10173217,1
10173218,1
10173219,1
10173220,1
10173221,1
10173222,1
10173223,1
10173224,1
10173225,1
10173226,1
10173227,1
10173228,1
10173229,1
10173230,1
10173231,1
10173232,1
10173233,1
10173234,1
10173235,1
10173236,1
10173237,1
10173238,1
10173239,1
10173240,1
10173241,1
10173242,1
10173243,1
10173244,1
10173245,1
10173246,1
10173247,1
10173248,1
10173249,1
10173250,1
10173251,1
10173252,1
10173253,1
10173254,1
10173255,1
10173256,1
10173257,1
10173258,1
10173259,1
10173260,1
10173261,1
10173262,1
10173263,1
10173264,1
10173265,1
10173266,1
10173267,1
10173268,1
10173269,1
10173270,1
10173271,1
10173272,1
10173273,1
10173274,1
10173275,1
10173276,1
10173277,1
10173278,1
10173279,1
10173280,1
10173281,1
10173282,1
10173283,1
10173284,1
10173285,1
10173286,1
10173287,1
10173288,1
10173289,1
10173290,1
10173291,1
10173292,1
10173293,1
10173294,1
10173295,1
10173296,1
10173297,1
10173298,1
10173299,1
10173300,1
10173301,1
10173302,1
10173303,1
10173304,1
10173305,1
10173306,1
10173307,1
10173308,1
10173309,1
10173310,1
10173311,1
10173312,1
10173313,1
10173314,1
10173315,1
10173316,1
10173317,1
10173318,1
10173319,1
